{'water': {'metadata': {'item': {'type': 'watering can', 'color': {'primary': 'yellow', 'secondary': 'green'}, 'condition': 'good', 'functionality': 'presumably still functional based on appearance', 'handles': {'material': 'metal', 'style': 'simple, lever-type handle on top of the can'}, 'spout': {'location': 'bottom of the watering can'}, 'style': 'vintage', 'parts': {'handle': {'type': 'piston', 'material': 'steel'}, 'valve': {'type': 'rotary', 'material': 'brass', 'condition': 'tarnished', 'functionality': 'not fully functional'}}}, 'type': 'image', 'metadata': {'description': {'primary_object': 'An old-fashioned green metal watering can with a handle, standing on a rusty base.', 'background': 'A plain white background.'}}, 'sku': 'W6C74HV0', 'image_paths': ['output/water/water_008.png', 'output/water/water_003.png', 'output/water/water_009.png']}, 'metadata_embedding': array([-7.85524547e-02,  8.24448913e-02,  3.92343812e-02,  1.89312212e-02,
        7.49823272e-01,  2.19601363e-01, -1.95483565e-01,  2.08590209e-01,
        2.77929381e-02, -8.22039962e-01, -1.80405900e-01, -3.61815095e-02,
        3.55013430e-01, -2.22883731e-01,  1.04452781e-01, -4.01976168e-01,
       -4.79829520e-01, -5.73968053e-01, -1.27261949e+00, -5.15804946e-01,
        4.37240332e-01, -5.97271435e-02,  8.48846361e-02,  3.70278209e-02,
       -6.16058230e-01, -5.97331226e-02,  9.50499177e-02,  2.04583108e-02,
       -5.44479966e-01,  1.20015539e-01,  4.62550640e-01, -3.17285717e-01,
       -9.97240394e-02,  3.19241941e-01,  4.33813334e-02,  3.74330968e-01,
        2.10457414e-01, -1.91463858e-01, -6.08111471e-02, -1.63319018e-02,
       -8.47504660e-03,  6.22085452e-01, -1.50002480e-01,  4.80379760e-02,
        1.65346146e-01,  6.64902389e-01, -6.02223754e-01,  1.39833823e-01,
       -2.48098850e-01, -2.25339353e-01,  5.23418903e-01, -4.62839216e-01,
       -9.20455158e-02,  2.85321027e-01, -2.08658129e-01, -6.76823914e-01,
        5.65172732e-01,  1.05755024e-01, -2.35516861e-01,  9.76488888e-02,
        7.29360580e-02,  6.93552122e-02, -4.60640103e-01, -8.96690190e-02,
       -1.05801404e-01, -4.35226262e-01, -4.81105745e-02, -2.84057975e-01,
       -9.95503291e-02,  2.90728509e-01,  3.21236700e-01,  5.91300368e-01,
       -4.27680492e-01, -2.96102524e-01, -6.05719090e-02,  2.85018146e-01,
       -5.91045260e-01,  3.09419036e-01,  9.53558087e-02,  2.24048182e-01,
        2.20416754e-01, -5.03299475e-01,  7.52815604e-03,  3.21528107e-01,
       -1.61539763e-01,  9.19210911e-03,  3.07324231e-02, -2.02758908e-02,
       -7.76632577e-02,  8.81632417e-02,  1.00693733e-01, -1.13990590e-01,
        3.27380359e-01, -1.06078342e-01,  8.37709427e-01, -7.19691217e-02,
       -5.56997508e-02, -3.45141977e-01, -2.16999143e-01,  2.00425833e-02,
        3.47025573e-01, -3.88798386e-01,  1.31635323e-01, -2.58358181e-01,
        2.77947187e-02, -8.10882449e-02,  5.33597469e-01, -9.27599072e-02,
        8.74146074e-03, -3.28746945e-01, -5.98156899e-02, -2.91153699e-01,
        2.05016539e-01,  1.95872597e-02, -1.54897973e-01,  5.19281328e-01,
       -1.60573423e-01, -6.14344701e-02,  9.86271501e-02, -2.90023685e-01,
        2.11236298e-01, -2.39746749e-01,  3.16303372e-02, -2.27860034e-01,
        2.57716309e-02,  8.08902383e-02, -6.29118979e-02,  9.67082083e-02,
        1.76729172e-01,  2.27934361e-01,  2.78328627e-01, -4.87501547e-02,
        2.43309632e-01, -2.71005243e-01, -3.65286261e-01,  1.94957629e-02,
        4.80355859e-01,  5.49123883e-01, -2.67608821e-01, -7.45954365e-02])}}, 'basket': {'metadata': {'metadata': {'item': {'type': 'Basket', 'material': {'type': 'Wicker', 'color': 'Light Brown'}, 'size': 'Small', 'shape': 'Round', 'appearance': {'type': 'Natural', 'texture': 'Coarse'}, 'function': {'primary': 'Decorative', 'secondary': 'Potential for storage'}}}, 'item': {'type': 'bowl', 'size': 'small', 'shape': 'oval', 'material': 'wicker', 'color': 'natural', 'design': 'plain woven texture'}, 'purpose': 'basket for holding items', 'image_source': {'url': 'https://example.com/wicker-bowl'}, 'item_details': {'shape': 'Round', 'size': 'Small', 'color': 'Brown', 'texture': 'Woven', 'purpose': 'Decorative or Functional'}, 'product_info': {'brand': 'Natural Wicker', 'quality': 'High', 'durability': 'Medium', 'price_range': '$10-$25', 'style': 'Rustic'}, 'recommendations': {}, 'sku': 'G6Y7NGPI', 'image_paths': ['output/basket/basket_004.png', 'output/basket/basket_009.png', 'output/basket/basket_002.png']}, 'metadata_embedding': array([ 3.19100916e-02,  9.17305797e-02,  3.03796306e-02,  4.67796810e-02,
        4.28255424e-02, -1.33681893e-02,  1.10926433e-02,  9.34337452e-03,
        2.70673428e-02,  5.94157493e-03, -1.40730124e-02, -4.59367819e-02,
        1.87827032e-02,  5.57349473e-02,  8.45039934e-02,  9.79679450e-02,
       -4.87871654e-02,  6.50005927e-03, -7.00461492e-02, -4.03906927e-02,
        5.91056943e-02, -1.06531018e-02,  1.11542210e-01, -6.25701472e-02,
       -4.00572605e-02,  7.23946169e-02, -4.34129275e-02, -5.91264921e-04,
        2.49297582e-02, -1.02972565e-02,  4.22639102e-02,  2.09440961e-02,
       -1.61617603e-02,  9.07555819e-02, -4.62690194e-04,  1.92765202e-02,
       -6.46185188e-04,  6.32507727e-03,  4.71611954e-02,  2.98366230e-03,
        4.08320501e-02,  2.51618493e-02, -5.76794334e-02, -7.76743665e-02,
       -3.73197906e-02, -2.17054202e-03, -2.98517235e-02, -3.50744799e-02,
       -1.84388608e-02,  8.82049054e-02, -7.48134851e-02, -3.56849432e-02,
       -9.11431983e-02,  6.74015060e-02,  4.64814790e-02,  5.54852597e-02,
       -3.78172398e-02, -5.86463399e-02,  1.55145647e-02, -1.97343063e-02,
        9.32907015e-02, -2.42768638e-02, -1.25779514e-03, -1.17991259e-02,
        4.04255325e-03,  1.90594029e-02, -3.22522037e-02,  2.38321014e-02,
        3.51409316e-02, -5.45276478e-02,  7.62618780e-02,  1.46632828e-02,
       -3.48631013e-03,  2.92729829e-02,  4.32209633e-02, -5.23883738e-02,
        4.45196331e-02, -4.50118370e-02, -4.51092012e-02, -1.85888689e-02,
       -1.09217852e-01,  4.32904437e-02,  2.81488150e-03, -1.84936461e-03,
       -3.32976994e-03, -1.60101578e-02, -4.95907255e-02, -6.51109368e-02,
       -9.79146585e-02, -2.11832244e-02, -7.31174201e-02, -6.43164963e-02,
        4.89801578e-02, -5.30857965e-03,  3.27583887e-02,  2.86498088e-02,
        3.92146036e-03, -3.93580049e-02,  1.15633849e-02,  5.46935797e-02,
       -1.80450100e-02, -3.52556631e-02,  7.57091269e-02, -1.44535834e-02,
        2.59686206e-02, -2.82273535e-02, -4.55407351e-02, -5.61515917e-04,
       -3.82959768e-02,  3.89549844e-02, -2.05033785e-03,  5.67296594e-02,
       -1.07669078e-01, -1.92079898e-02, -9.14147645e-02, -8.80283676e-03,
       -6.43804520e-02, -2.99563222e-02,  3.62286121e-02,  2.34839544e-02,
        1.40536055e-01,  3.45764980e-02, -4.34430037e-03, -4.36729603e-02,
       -3.51869762e-02, -3.97925936e-02, -1.43607333e-02,  1.68949317e-35,
        2.21987255e-02, -4.52468880e-02,  4.06151526e-02, -8.19099881e-03,
        9.58702341e-02, -6.55505508e-02,  2.69384738e-02, -1.31378621e-02,
       -4.50330339e-02,  2.12495327e-02,  7.91268423e-03,  1.23465896e-01,
       -1.00181967e-01,  3.14875804e-02,  1.54898148e-02, -5.83549663e-02,
       -1.54093523e-02,  9.31595713e-02,  2.39541121e-02,  1.61423106e-02,
       -6.07861057e-02, -1.01477336e-02, -5.32006696e-02,  1.96630917e-02,
       -3.03659961e-02, -1.56608708e-02,  2.33751107e-02,  2.66142972e-02,
       -8.26764703e-02, -4.71262587e-03,  4.26675789e-02, -5.91235757e-02,
        8.66028741e-02, -3.30303349e-02, -4.53769602e-02, -4.34915088e-02,
       -7.17545450e-02,  3.59017169e-03, -3.20686549e-02, -1.11033253e-01,
        4.57048379e-02, -8.78711138e-03, -3.17903794e-02,  5.92698455e-02,
       -5.07569648e-02,  1.77628417e-02,  3.07217054e-02, -9.06250719e-03,
       -2.93593239e-02, -7.22263148e-03,  2.16130763e-02,  2.88702324e-02,
        2.90352223e-03,  1.72285493e-02,  6.05020486e-03, -4.80960682e-02,
        3.60614955e-02,  1.33396108e-02,  2.30760849e-03, -4.00953107e-02,
        5.28110527e-02,  7.60594755e-02,  6.32788390e-02, -7.94210285e-03,
        3.04262415e-02,  1.77142937e-02,  5.35418987e-02,  1.09472517e-02,
        2.40769535e-02, -4.18751612e-02,  1.95117004e-03,  1.34840995e-01,
       -5.18296007e-03, -4.10934202e-02, -2.12647095e-02, -1.57693457e-02,
        4.20623310e-02, -5.93488924e-02, -2.41402201e-02, -2.48537641e-02,
       -9.02870612e-04, -6.53142110e-02, -4.21748869e-02,  4.48735133e-02,
       -1.62285283e-01,  4.66504768e-02,  3.01078781e-02, -3.35323960e-02,
       -6.53733173e-03, -9.29070637e-02, -7.34053254e-02,  9.24944952e-02,
       -2.77906749e-02, -8.89441520e-02, -4.46693264e-02, -1.03972301e-33,
        2.00549439e-02, -3.91905829e-02,  7.95599632e-03,  4.01829556e-02,
        7.76891336e-02, -1.37042953e-02,  3.41426581e-02,  5.85249849e-02,
        2.70066112e-02,  3.60392928e-02, -1.62783563e-02, -8.05227235e-02,
       -5.85486181e-02, -8.93089771e-02, -5.61158434e-02,  5.33787757e-02,
       -2.61860229e-02, -5.02231158e-02,  6.89896569e-02, -5.56783639e-02,
       -3.67072038e-02,  9.18869674e-02, -3.50068063e-02,  4.28284928e-02,
       -1.30176827e-01,  1.73135120e-02, -8.49183835e-03, -5.95574938e-02,
       -5.18865399e-02,  3.17927487e-02,  1.44354871e-03, -5.91589436e-02,
        5.11721075e-02,  4.49308865e-02,  1.57937091e-02, -8.71626958e-02,
        4.71500084e-02,  4.16249000e-02, -3.52040865e-02,  4.53139655e-02,
        3.15375850e-02,  7.37833139e-03, -5.67450598e-02,  1.15200756e-02,
       -5.60674630e-02, -8.87159407e-02,  4.32001613e-02,  5.58987595e-02,
        3.97863537e-02, -5.52776605e-02,  3.00285220e-02,  1.57948118e-02,
       -5.60877696e-02, -2.34109648e-02, -1.52826449e-02,  5.65179847e-02,
       -1.44567499e-02, -1.07520707e-01, -9.77540854e-03, -2.32225910e-04,
       -4.15842123e-02, -1.10457279e-02, -3.55750248e-02,  4.74723801e-02,
        9.86089408e-02, -8.96296650e-02, -9.56662670e-02, -1.17772847e-01,
       -6.78625256e-02,  3.51122320e-02,  2.70000044e-02,  6.35815486e-02,
        7.63625801e-02, -6.36860356e-03,  1.11792475e-01, -2.66785603e-02,
        9.54344422e-02,  5.28001785e-02,  8.11334178e-02,  2.38808095e-02,
       -2.13102605e-02,  5.39223664e-02,  2.93354541e-02,  1.44701004e-01,
        2.40411498e-02, -5.78941144e-02, -1.27778817e-02,  3.20911817e-02,
       -2.37560999e-02,  5.96851707e-02, -4.23630215e-02, -3.91075164e-02,
        1.83948576e-02,  6.58146515e-02,  6.26097387e-03, -5.10075289e-08,
       -1.09167911e-01, -1.10587664e-02, -3.36673968e-02,  3.02686803e-02,
        1.02786887e-02, -1.60272280e-03,  8.41133147e-02,  2.59539634e-02,
       -4.50181728e-03, -3.90368924e-02,  2.41943151e-02,  4.70227934e-02,
       -1.22271664e-01,  7.19018979e-03,  4.05235849e-02, -2.22999398e-02,
       -4.63201804e-03,  6.54942244e-02, -3.90525088e-02,  4.32794094e-02,
        2.58459151e-02, -1.55699637e-03,  3.93424407e-02,  8.85474309e-03,
        1.49797583e-02,  2.99210250e-02, -6.68583512e-02,  4.51801606e-02,
       -3.31700258e-02,  3.96553762e-02, -1.66069984e-03,  1.09380800e-02,
        1.67075489e-02,  2.69514024e-02, -2.13375483e-02, -7.64783174e-02,
       -8.58581588e-02,  9.99295339e-03, -7.26358294e-02,  2.78516356e-02,
       -8.19374621e-03, -4.21653241e-02, -1.24775887e-01,  2.82677300e-02,
        7.63968080e-02,  5.70335053e-03, -1.69003699e-02,  7.81885982e-02,
       -4.08902727e-02,  6.89795837e-02, -2.83456109e-02, -5.45209274e-02,
        1.99643672e-02, -1.33014834e-02, -5.29457070e-02,  2.77103074e-02,
        4.87161279e-02, -5.26158931e-03,  7.58762434e-02, -2.41217185e-02,
        1.27507925e-01, -6.63386844e-03,  5.39747067e-02,  2.30340511e-02]), 'visual_embeddings': {'basket_003.png': array([-2.57180303e-01,  2.51818359e-01, -1.11373335e-01, -8.54871944e-02,
        1.74887031e-01, -4.40369219e-01,  2.74999529e-01,  5.41793227e-01,
        3.94057333e-02,  2.64248699e-01,  7.46984184e-02,  4.24254954e-01,
        4.78488863e-01, -2.79271960e-01, -4.41773236e-03,  2.11286426e-01,
        8.01799357e-01,  2.98667312e-01, -1.03895470e-01, -6.77572787e-02,
       -3.53001565e-01, -9.93211642e-02,  3.34465742e-01, -6.72766685e-01,
        2.65747905e-01,  6.35156631e-02, -1.61378086e-01, -2.61959463e-01,
       -3.20749402e-01,  1.17482990e-01, -2.38771647e-01,  1.87256023e-01,
        4.97955680e-02, -8.19955692e-02,  9.72888693e-02, -7.71528184e-02,
       -1.85771942e-01,  1.48046046e-01,  5.07236123e-01,  1.54274911e-01,
       -3.35953861e-01,  2.11004615e-01,  4.41793352e-01, -1.58129662e-01,
       -2.83737749e-01, -1.84823346e+00, -2.08046019e-01, -2.13042021e-01,
        4.03698593e-01,  6.93296269e-02,  1.06040314e-01,  1.47180289e-01,
        3.63551170e-01, -5.01837969e-01, -3.01235616e-01, -1.80696785e-01,
       -3.45039368e-01, -3.38883877e-01,  1.66585177e-01,  4.54373956e-01,
        3.53536457e-02, -4.57875013e-01,  3.57721150e-01, -1.63914517e-01,
       -1.92848399e-01,  3.97415310e-02,  4.92302507e-01,  3.76342833e-01,
        1.10359490e-02,  9.48259532e-02, -1.36964113e-01,  8.48091245e-02,
        3.70927975e-02, -1.00157000e-01, -5.34929335e-03,  8.48842785e-02,
       -3.83433253e-02, -1.39148071e-01,  3.94169271e-01, -1.92278326e-01,
       -4.51089516e-02,  2.90173516e-02, -6.17736697e-01, -1.22372472e+00,
       -2.69788921e-01,  2.73260117e-01, -4.65448499e-02, -6.07704222e-02,
       -4.70974594e-01, -2.15855390e-01,  3.41494530e-01, -1.08008750e-01,
       -6.74682379e+00,  7.10377634e-01, -1.05768204e-01,  2.27511153e-01,
       -2.29146749e-01,  5.47524691e-01, -3.35003555e-01,  6.69085383e-01,
        1.92341492e-01, -2.79631376e-01,  1.85582489e-02,  1.32487565e-02,
       -5.27174175e-01, -7.01948628e-02, -1.16309619e+00, -5.13193369e-01,
       -1.06315099e-01,  1.51434064e-01,  1.20236054e-01,  5.64387679e-01,
        1.92177206e-01,  1.54987320e-01, -2.70848364e-01, -1.35703057e-01,
       -2.85251498e-01,  1.93789214e-01, -2.81929195e-01, -4.47450966e-01,
        5.73670745e-01, -2.05136091e-01,  6.39182106e-02,  3.94792557e-02,
        1.22271687e-01,  2.33120561e-01, -2.99844027e-01, -2.09145248e-04,
        2.62740731e-01,  8.28122199e-02, -2.75154322e-01, -5.12052327e-02,
        3.88308227e-01,  9.15273905e-01,  6.61982536e-01,  2.80325353e-01,
       -2.73043096e-01,  1.10697627e-01, -2.33259648e-01,  1.59921989e-01,
       -1.51116312e-01,  1.96890622e-01, -6.68131471e-01,  4.18989360e-02,
       -5.71906507e-01, -1.41829357e-01, -1.44423395e-02, -1.52416602e-01,
       -4.43111777e-01, -1.27742141e-02, -2.27235079e-01, -1.45612776e-01,
        1.53261065e-01, -1.50394410e-01, -1.44015282e-01, -2.46574000e-01,
        1.64097369e-01,  6.99916333e-02,  2.50666350e-01, -2.21443728e-01,
       -7.20362186e-01, -3.95052373e-01,  5.52172422e-01, -9.62359831e-03,
       -4.32948858e-01,  1.10726357e-01, -2.28842795e-01, -8.63273814e-02,
        4.55114841e-02, -2.45450854e-01, -4.55630720e-01, -3.11860070e-02,
       -1.96988598e-01,  2.95305252e-01,  4.32039388e-02,  1.52878672e-01,
        4.89633650e-01,  2.06537127e-01,  3.54979992e-01, -5.18915296e-01,
        4.66786087e-01, -2.51422524e-02,  3.97157431e-01, -2.65161872e-01,
        1.21601418e-01,  1.84567645e-01,  3.71573478e-01, -5.00772893e-02,
       -3.07316780e-02,  1.76346958e-01, -1.00540370e-02,  1.85746849e-02,
        2.98493087e-01, -5.50238490e-02,  4.43591863e-01, -1.58675268e-01,
       -2.84943283e-01, -6.12235069e-01, -4.91406441e-01, -2.89369255e-01,
       -5.14251292e-02, -2.34567448e-01, -2.09537596e-01,  2.86243498e-01,
       -5.97014278e-02,  2.03143910e-01, -1.24806017e-01, -1.88597307e-01,
        1.89201996e-01, -3.94124985e-01, -2.97566831e-01,  6.99416637e-01,
       -1.73881605e-01, -4.43333328e-01,  1.92896008e-01, -3.34104389e-01,
        2.99890280e-01,  2.93998122e-02,  6.59655035e-01,  3.83338891e-03,
        2.97601968e-01,  4.33421969e-01,  1.16937548e-01, -1.10219836e-01,
        1.62154213e-01, -2.00854138e-01, -3.60293180e-01,  5.88395447e-03,
       -1.70043424e-01,  1.19455531e-02,  6.35268316e-02, -2.92043686e-01,
       -2.48598725e-01,  8.07739794e-04,  6.91393241e-02,  3.47876877e-01,
        4.47996199e-01, -1.30956426e-01, -3.01038533e-01,  2.68546939e-01,
       -2.41293073e-01,  1.17203489e-01,  7.36589804e-02,  4.81110290e-02,
       -5.33351719e-01,  1.24965921e-01,  1.10765785e-01,  4.35243189e-01,
        9.43012834e-02,  9.03597772e-02,  8.84196013e-02, -1.57859743e-01,
       -8.00447315e-02,  4.51133251e-02,  3.03930014e-01,  3.82426560e-01,
        2.21537247e-01,  4.57205713e-01, -1.23804063e-01,  1.81105971e-01,
        4.04911280e-01,  1.63759634e-01, -4.26555753e-01, -5.63876629e-01,
       -5.53472877e-01, -3.98464859e-01, -3.00976127e-01, -1.29010499e-01,
        3.52043152e-01, -1.78983420e-01, -9.87070352e-02,  9.81481671e-02,
        6.04524314e-02,  1.21716410e-01, -6.29177392e-02,  1.84104770e-01,
       -2.33171538e-01, -1.07311189e-01, -8.58646706e-02, -2.09612995e-02,
       -2.90795624e-01,  4.00191844e-01,  7.50972033e-02, -2.14207351e-01,
       -1.70666829e-01,  3.20687085e-01,  4.95192766e-01,  5.99056743e-02,
       -1.44066080e-01, -3.20644975e-01,  4.13883090e-01, -6.64598793e-02,
       -7.11298466e-01,  7.76663870e-02,  1.90091729e-02, -3.45981807e-01,
        2.41125405e-01,  4.79772687e-01,  2.80746251e-01,  2.79047608e-01,
       -3.17466736e-01, -6.34101033e-01, -4.05174315e-01,  1.07264742e-01,
        2.05870345e-01, -2.34309182e-01,  6.29744232e-02,  2.35548824e-01,
        3.03928554e-02, -5.61656803e-03, -1.81162879e-01,  4.12368715e-01,
        9.14398551e-01, -3.50490302e-01,  4.94125038e-01,  3.56619924e-01,
        5.52146316e-01,  1.38588831e-01, -3.01769763e-01, -1.21457779e+00,
        6.13886714e-01,  2.77525067e+00, -4.11205173e-01, -5.09151340e-01,
        3.14015150e-01, -1.82667732e-01,  1.54551208e-01,  4.75679576e-01,
       -2.82158732e-01,  7.56436288e-02,  3.01373631e-01,  1.54590026e-01,
       -1.54689580e-01, -1.06503773e+00, -5.26331216e-02,  2.53092855e-01,
        1.14811920e-02,  1.37047499e-01, -6.04510009e-01,  2.21230775e-01,
        1.67101175e-02, -4.28447872e-01,  1.24728650e-01,  3.02557826e-01,
        1.04800344e-01,  4.47582304e-01, -2.63692439e-02, -2.47249424e-01,
       -5.40242374e-01, -1.73480242e-01,  3.67923737e-01,  6.63588420e-02,
        5.73614120e-01, -6.92920536e-02,  1.61200151e-01, -6.08830631e-01,
        4.80344146e-02, -1.03710759e+00,  2.47388959e-01,  7.67366737e-02,
        4.67843413e-02, -4.35187519e-02, -1.27856568e-01,  1.69417113e-01,
       -6.66093051e-01,  9.83460248e-03,  1.33897096e-01,  3.64574790e-03,
        3.83416265e-01,  1.88834384e-01, -4.65778112e-01, -1.18855223e-01,
       -5.62852398e-02, -1.35623127e-01,  3.34983245e-02, -2.93016464e-01,
        3.23478431e-01,  7.65712410e-02, -7.05204681e-02, -1.92906976e-01,
       -4.37455416e-01, -5.27493894e-01, -3.41544688e-01, -4.18969512e-01,
        2.39866972e-02,  3.63590389e-01,  2.00271606e-01, -3.32169384e-01,
       -4.37250823e-01,  4.22454536e-01, -7.00480282e-01, -7.50664026e-02,
        1.17880717e-01, -4.28360790e-01, -9.65111554e-02, -4.50180113e-01,
        5.68450801e-02,  1.27895951e-01,  5.05328059e-01, -1.88525096e-01,
        2.57716179e-01, -1.44536719e-01,  7.15236187e-01, -1.55941829e-01,
       -4.99261618e-02, -2.55992189e-02, -3.16985995e-01,  4.46348965e-01,
        2.52523780e-01, -2.64652908e-01,  4.84630972e-01, -7.68849701e-02,
        1.46522939e-01,  2.74255991e-01, -3.06311846e-01,  4.04689521e-01,
       -6.48796707e-02,  1.29652023e-01, -6.34319782e-01, -9.95669812e-02,
        1.29275844e-01,  2.03655154e-01,  8.57732147e-02,  2.88716644e-01,
        1.80351119e-02, -1.05321363e-01, -1.91087365e-01, -5.17238617e-01,
       -1.00956023e+00,  3.20464969e-01, -1.40765414e-01,  9.10406560e-02,
        1.63311934e+00, -4.20305789e-01, -2.53940374e-01, -2.44445026e-01,
       -4.01150405e-01, -1.52182788e-01,  9.44203436e-02,  1.61259457e-01,
       -3.04514617e-01,  1.78911924e-01,  4.22300398e-02,  1.93010241e-01,
       -9.19269770e-02, -9.53134298e-02,  1.11811161e-01,  3.84893119e-02,
       -4.46249574e-01,  5.53561687e-01,  9.90967005e-02,  3.83871734e-01,
        2.73432225e-01, -1.06836390e+00, -1.35889292e-01,  4.99071479e-01,
        1.67971224e-01, -3.87442410e-02,  3.12842190e-01, -1.55426562e-01,
        9.40085799e-02,  2.38778740e-01,  3.06500882e-01, -3.39753032e-01,
        6.04051948e-01, -1.19212866e-02,  1.72057718e-01,  7.06559718e-02,
        3.79664451e-03, -2.82381952e-01, -1.12561643e-01,  8.48669112e-02,
        1.10946648e-01, -2.77516723e-01, -1.66184574e-01, -1.93606153e-01,
       -2.27573887e-02,  9.91286188e-02,  1.45159572e-01,  1.05232447e-01,
        1.38525203e-01, -2.17740953e-01,  1.15132578e-01, -7.58144408e-02,
       -2.44122148e-02,  2.00478315e-01, -2.57443905e-01,  6.90610409e-01,
        3.57614994e-01, -6.33462071e-02,  6.52720779e-03, -6.61370084e-02,
        4.00597513e-01, -5.25045991e-01, -4.10228610e-01, -1.77050710e-01,
        2.32268125e-01,  1.95691019e-01, -2.66785324e-02, -2.57373691e-01,
        2.38396421e-01,  4.49675262e-01,  2.80753911e-01,  1.52872562e-01,
        9.15606469e-02, -1.22042052e-01, -6.61941767e-02, -3.63736078e-02,
       -7.59624988e-02,  7.76161432e-01, -3.40265512e-01, -3.18278491e-01]), 'basket_010.png': array([-2.65404612e-01,  1.04921296e-01, -3.10634822e-02, -6.75428733e-02,
        1.26151472e-01, -5.01057386e-01,  2.04181850e-01,  4.78054821e-01,
        3.16372961e-02,  1.72284245e-01,  4.86277640e-02,  4.65834349e-01,
        5.10202646e-01, -3.77536178e-01,  8.13850537e-02,  2.82482803e-01,
        6.91873908e-01,  1.66616350e-01, -9.55050886e-02, -1.34111837e-01,
       -4.57443774e-01, -7.13450164e-02,  3.04171979e-01, -7.10073233e-01,
        2.95057088e-01,  5.40817380e-02, -2.57431269e-01, -3.37358028e-01,
       -1.87440395e-01,  8.18593726e-02, -2.45603010e-01,  2.52822012e-01,
        7.53827021e-02,  4.25657332e-02,  1.81311473e-01, -2.12515622e-01,
       -1.45182282e-01,  1.18721277e-01,  4.18897778e-01,  3.66699696e-02,
       -4.26764309e-01,  7.04769194e-02,  3.89207870e-01, -1.73368141e-01,
       -3.83485794e-01, -1.46902132e+00, -3.69451374e-01, -3.13209862e-01,
        3.67747962e-01, -2.77365670e-02,  2.01839805e-02,  9.87255275e-02,
        2.10747793e-01, -3.67776215e-01, -2.95968920e-01, -3.03700805e-01,
       -4.10720468e-01, -2.92083561e-01,  1.21773779e-01,  4.27765936e-01,
       -9.56292748e-02, -3.86519670e-01,  3.76670599e-01, -1.40965328e-01,
       -7.47121274e-02, -5.83242327e-02,  2.85693049e-01,  5.05783021e-01,
       -1.45719856e-01,  1.78681731e-01, -1.40163183e-01,  8.49921107e-02,
        4.24950719e-02, -5.08699752e-02, -6.36562034e-02,  6.24533445e-02,
       -7.39898682e-02, -2.79392451e-02,  3.45806271e-01, -2.22824201e-01,
        1.56638473e-02, -1.01118773e-01, -4.96537268e-01, -1.22108328e+00,
       -1.93085968e-01,  3.37593704e-01, -1.76143155e-01, -6.99624047e-02,
       -5.12282014e-01, -1.75617218e-01,  3.54668915e-01,  4.90340702e-02,
       -6.78784752e+00,  5.84516287e-01, -1.58847123e-02,  2.24500269e-01,
       -3.54891300e-01,  6.03593826e-01, -3.99541616e-01,  6.65978074e-01,
        2.55844116e-01, -2.55068243e-01, -2.11285651e-02,  7.63776600e-02,
       -6.16611838e-01, -1.56933591e-01, -9.44340706e-01, -5.53343952e-01,
       -1.26269102e-01,  1.42247587e-01,  2.20985457e-01,  5.26340604e-01,
        2.19504073e-01,  1.81211799e-01, -3.27970564e-01, -4.83404100e-02,
       -5.79643488e-01,  3.44331414e-01, -3.07187527e-01, -4.28437948e-01,
        6.60067856e-01, -1.22943461e-01, -2.90396512e-02,  1.97656751e-02,
        2.07021177e-01,  2.64427006e-01, -4.39134002e-01,  3.35121900e-02,
        2.88376063e-01,  1.65265366e-01, -3.07159036e-01, -3.90687287e-02,
        3.29486102e-01,  9.18401182e-01,  7.73028255e-01,  3.20665151e-01,
       -2.27267265e-01,  2.86894202e-01, -3.05767298e-01,  2.37074375e-01,
       -2.27960810e-01,  1.21680632e-01, -5.49309611e-01, -5.83669543e-02,
       -6.19256377e-01, -1.21395648e-01, -1.03134327e-02, -9.41109657e-02,
       -5.12470126e-01,  2.59806737e-02, -6.82491064e-02,  1.21224150e-02,
        2.12274313e-01, -1.41496956e-02, -1.04252517e-01, -2.11629301e-01,
        8.52160454e-02,  1.01163715e-01,  1.22821413e-01, -1.67552114e-01,
       -5.71736813e-01, -3.87305379e-01,  4.30895507e-01, -3.96112949e-02,
       -3.23409051e-01,  2.40417883e-01, -1.61599174e-01, -1.31518394e-01,
       -9.94540453e-02, -2.25963771e-01, -4.28743184e-01, -6.50809705e-02,
       -4.13777411e-01,  3.38001668e-01,  7.76385516e-02,  1.37408599e-01,
        3.71342629e-01,  1.65044606e-01,  4.39668417e-01, -4.10326570e-01,
        4.55619097e-01,  6.30345196e-02,  3.40134829e-01, -2.55842030e-01,
        4.68808189e-02,  1.51007131e-01,  3.48999888e-01,  6.66650087e-02,
       -1.44073218e-01,  1.53909981e-01,  7.63086081e-02,  4.64342535e-02,
        2.60913253e-01,  5.80482930e-02,  3.97335112e-01, -9.89718586e-02,
       -2.19395146e-01, -5.52984238e-01, -5.42037249e-01, -1.47874787e-01,
       -1.79959819e-01, -2.07622945e-01, -1.10531837e-01,  3.79570305e-01,
       -2.08397895e-01,  2.16146737e-01, -2.18355089e-01, -1.82212397e-01,
        1.40491247e-01, -3.04362833e-01, -2.00708359e-01,  6.31337941e-01,
       -3.08469921e-01, -3.66425902e-01,  2.10265785e-01, -3.23664427e-01,
        1.55469596e-01,  2.84667537e-02,  6.57549143e-01,  3.02912705e-02,
        2.62559652e-01,  5.01645625e-01,  2.83034146e-01, -2.15657979e-01,
        1.82874486e-01, -9.61852670e-02, -3.52129310e-01,  2.55859643e-03,
